,ORDER_ID,CUSTOMER_ID,ORDER_DATE,ORDER_TOTAL,NAME,EMAIL,JOIN_DATE,LOCATION,PRODUCT_ID,QUANTITY,PRODUCT_NAME,CATEGORY,PRICE
569,230,93,2024-10-03,209.46,Justin Preston,[email],2023-07-11,Connorville,7,2,Resistance Bands Set,Fitness Equipment,19.99
570,230,93,2024-10-03,209.46,Justin Preston,[email],2023-07-11,Connorville,27,1,Sweatband Set,Accessories,9.99
571,231,96,2024-05-28,132.98,Meredith Mills,[email],2023-12-02,South Pamela,10,2,Foam Roller,Fitness Equipment,21.5
572,231,96,2024-05-28,132.98,Meredith Mills,[email],2023-12-02,South Pamela,22,2,Pickleball Paddle,Racquet Sports,44.99
573,232,15,2025-02-20,69.99,Angela Porter,[email],2024-04-25,Murphyville,15,1,Lacrosse Stick,Team Sports,69.99
574,233,32,2024-04-26,79.97,Joshua David,[email],2024-03-24,Lake Adrian,7,1,Resistance Bands Set,Fitness Equipment,19.99
575,233,32,2024-04-26,79.97,Joshua David,[email],2024-03-24,Lake Adrian,11,2,Basketball,Team Sports,29.99
576,234,53,2024-12-23,294.96,Christopher Mitchell,[email],2024-12-17,Georgeton,6,2,Yoga Mat,Fitness Equipment,25.0
577,234,53,2024-12-23,294.96,Christopher Mitchell,[email],2024-12-17,Georgeton,21,1,Tennis Racket,Racquet Sports,79.99
578,234,53,2024-12-23,294.96,Christopher Mitchell,[email],2024-12-17,Georgeton,5,1,Indoor Court Shoes,Footwear,74.99
579,234,53,2024-12-23,294.96,Christopher Mitchell,[email],2024-12-17,Georgeton,22,2,Pickleball Paddle,Racquet Sports,44.99
580,235,79,2024-06-18,569.93,Kathleen Ochoa,[email],2023-11-13,Port Manuelfort,2,3,Cross-Training Shoes,Footwear,79.99
581,235,79,2024-06-18,569.93,Kathleen Ochoa,[email],2023-11-13,Port Manuelfort,17,1,Running Shorts,Apparel,29.99
582,235,79,2024-06-18,569.93,Kathleen Ochoa,[email],2023-11-13,Port Manuelfort,9,2,Adjustable Dumbbells,Fitness Equipment,119.99
583,235,79,2024-06-18,569.93,Kathleen Ochoa,[email],2023-11-13,Port Manuelfort,3,1,Cleats,Footwear,59.99
584,236,6,2025-05-25,77.98,Jeffery Martin,[email],2024-07-22,Rebeccaberg,10,2,Foam Roller,Fitness Equipment,21.5
585,236,6,2025-05-25,77.98,Jeffery Martin,[email],2024-07-22,Rebeccaberg,7,1,Resistance Bands Set,Fitness Equipment,19.99
586,236,6,2025-05-25,77.98,Jeffery Martin,[email],2024-07-22,Rebeccaberg,20,1,Athletic Socks (3-pack),Apparel,14.99
587,237,7,2024-12-16,310.96,Brittany Barnes,[email],2024-06-17,Williamsport,6,3,Yoga Mat,Fitness Equipment,25.0
588,237,7,2024-12-16,310.96,Brittany Barnes,[email],2024-06-17,Williamsport,14,2,Volleyball,Team Sports,22.99
589,237,7,2024-12-16,310.96,Brittany Barnes,[email],2024-06-17,Williamsport,4,2,Trail Running Shoes,Footwear,94.99
590,238,61,2024-11-16,107.97,Gary Williamson,[email],2024-06-30,South Natasha,8,3,Kettlebell - 20lb,Fitness Equipment,35.99
591,239,32,2024-07-15,339.95,Joshua David,[email],2024-03-24,Lake Adrian,25,1,Squash Goggles,Racquet Sports,24.99
592,239,32,2024-07-15,339.95,Joshua David,[email],2024-03-24,Lake Adrian,1,3,Running Shoes,Footwear,89.99
593,239,32,2024-07-15,339.95,Joshua David,[email],2024-03-24,Lake Adrian,22,1,Pickleball Paddle,Racquet Sports,44.99
594,240,87,2025-05-05,329.94,Victor Montoya,[email],2024-12-20,North Don,23,1,Badminton Set,Racquet Sports,39.99
595,240,87,2025-05-05,329.94,Victor Montoya,[email],2024-12-20,North Don,1,3,Running Shoes,Footwear,89.99
596,240,87,2025-05-05,329.94,Victor Montoya,[email],2024-12-20,North Don,27,2,Sweatband Set,Accessories,9.99
597,241,37,2024-08-31,264.93,Dustin Rivas,[email],2024-03-03,Henryport,20,3,Athletic Socks (3-pack),Apparel,14.99
598,241,37,2024-08-31,264.93,Dustin Rivas,[email],2024-03-03,Henryport,18,1,Compression Shirt,Apparel,34.99
599,241,37,2024-08-31,264.93,Dustin Rivas,[email],2024-03-03,Henryport,25,1,Squash Goggles,Racquet Sports,24.99
600,241,37,2024-08-31,264.93,Dustin Rivas,[email],2024-03-03,Henryport,21,2,Tennis Racket,Racquet Sports,79.99
601,242,60,2025-05-20,273.94,Walter Evans,[email],2025-03-18,New Jordan,16,2,Soccer Jersey,Apparel,49.99
602,242,60,2025-05-20,273.94,Walter Evans,[email],2025-03-18,New Jordan,6,2,Yoga Mat,Fitness Equipment,25.0
603,242,60,2025-05-20,273.94,Walter Evans,[email],2025-03-18,New Jordan,26,1,Cycling Gloves,Accessories,15.99
604,242,60,2025-05-20,273.94,Walter Evans,[email],2025-03-18,New Jordan,8,3,Kettlebell - 20lb,Fitness Equipment,35.99
605,243,88,2025-04-13,464.94,Luis Holland,[email],2025-03-07,Josephmouth,2,3,Cross-Training Shoes,Footwear,79.99
606,243,88,2025-04-13,464.94,Luis Holland,[email],2025-03-07,Josephmouth,5,3,Indoor Court Shoes,Footwear,74.99
607,244,96,2025-03-02,223.92,Meredith Mills,[email],2023-12-02,South Pamela,23,2,Badminton Set,Racquet Sports,39.99
608,244,96,2025-03-02,223.92,Meredith Mills,[email],2023-12-02,South Pamela,25,3,Squash Goggles,Racquet Sports,24.99
609,244,96,2025-03-02,223.92,Meredith Mills,[email],2023-12-02,South Pamela,14,3,Volleyball,Team Sports,22.99
610,245,21,2023-12-26,267.96,Christopher Hughes,[email],2023-07-01,West Sandrafort,10,2,Foam Roller,Fitness Equipment,21.5
611,245,21,2023-12-26,267.96,Christopher Hughes,[email],2023-07-01,West Sandrafort,16,3,Soccer Jersey,Apparel,49.99
612,245,21,2023-12-26,267.96,Christopher Hughes,[email],2023-07-01,West Sandrafort,5,1,Indoor Court Shoes,Footwear,74.99
613,246,94,2025-06-06,176.94,Tracy Hayes,[email],2025-04-06,South Colleenfort,24,3,Tennis Balls (can),Racquet Sports,8.99
614,246,94,2025-06-06,176.94,Tracy Hayes,[email],2025-04-06,South Colleenfort,21,1,Tennis Racket,Racquet Sports,79.99
615,246,94,2025-06-06,176.94,Tracy Hayes,[email],2025-04-06,South Colleenfort,18,2,Compression Shirt,Apparel,34.99
616,247,82,2025-02-14,559.92,Brooke Brown,[email],2023-10-30,New Rhonda,1,3,Running Shoes,Footwear,89.99
617,247,82,2025-02-14,559.92,Brooke Brown,[email],2023-10-30,New Rhonda,21,2,Tennis Racket,Racquet Sports,79.99
618,247,82,2025-02-14,559.92,Brooke Brown,[email],2023-10-30,New Rhonda,18,3,Compression Shirt,Apparel,34.99
619,247,82,2025-02-14,559.92,Brooke Brown,[email],2023-10-30,New Rhonda,6,1,Yoga Mat,Fitness Equipment,25.0
620,248,45,2025-06-01,343.91,Jodi Williams,[email],2024-05-02,Lake Jeremyshire,25,2,Squash Goggles,Racquet Sports,24.99
621,248,45,2025-06-01,343.91,Jodi Williams,[email],2024-05-02,Lake Jeremyshire,13,3,Football,Team Sports,27.99
622,248,45,2025-06-01,343.91,Jodi Williams,[email],2024-05-02,Lake Jeremyshire,17,1,Running Shorts,Apparel,29.99
623,248,45,2025-06-01,343.91,Jodi Williams,[email],2024-05-02,Lake Jeremyshire,3,3,Cleats,Footwear,59.99
624,249,83,2024-09-21,247.92,Stephen Williams,[email],2023-11-28,Johnmouth,7,2,Resistance Bands Set,Fitness Equipment,19.99
625,249,83,2024-09-21,247.92,Stephen Williams,[email],2023-11-28,Johnmouth,13,1,Football,Team Sports,27.99
626,249,83,2024-09-21,247.92,Stephen Williams,[email],2023-11-28,Johnmouth,22,2,Pickleball Paddle,Racquet Sports,44.99
627,249,83,2024-09-21,247.92,Stephen Williams,[email],2023-11-28,Johnmouth,11,3,Basketball,Team Sports,29.99
628,250,6,2024-11-03,155.96,Jeffery Martin,[email],2024-07-22,Rebeccaberg,8,1,Kettlebell - 20lb,Fitness Equipment,35.99
629,250,6,2024-11-03,155.96,Jeffery Martin,[email],2024-07-22,Rebeccaberg,19,3,Sports Bra,Apparel,39.99
630,251,16,2025-04-02,104.98,Lisa Middleton,[email],2023-08-16,Alexanderborough,20,2,Athletic Socks (3-pack),Apparel,14.99
631,251,16,2025-04-02,104.98,Lisa Middleton,[email],2023-08-16,Alexanderborough,6,3,Yoga Mat,Fitness Equipment,25.0
632,252,51,2025-04-07,341.92,Angelica Payne,[email],2024-04-13,Lake Emilymouth,9,2,Adjustable Dumbbells,Fitness Equipment,119.99
633,252,51,2025-04-07,341.92,Angelica Payne,[email],2024-04-13,Lake Emilymouth,24,3,Tennis Balls (can),Racquet Sports,8.99
634,252,51,2025-04-07,341.92,Angelica Payne,[email],2024-04-13,Lake Emilymouth,20,1,Athletic Socks (3-pack),Apparel,14.99
635,252,51,2025-04-07,341.92,Angelica Payne,[email],2024-04-13,Lake Emilymouth,17,2,Running Shorts,Apparel,29.99
636,253,1,2025-03-30,204.93,Nicole Morris,[email],2024-02-19,Lake Victoria,8,3,Kettlebell - 20lb,Fitness Equipment,35.99
637,253,1,2025-03-30,204.93,Nicole Morris,[email],2024-02-19,Lake Victoria,14,3,Volleyball,Team Sports,22.99
638,253,1,2025-03-30,204.93,Nicole Morris,[email],2024-02-19,Lake Victoria,13,1,Football,Team Sports,27.99
639,254,5,2025-01-09,119.97,Joshua Taylor,[email],2024-07-15,Mooremouth,19,3,Sports Bra,Apparel,39.99
640,255,47,2023-12-23,423.93,Amanda Smith,[email],2023-09-01,Marymouth,15,1,Lacrosse Stick,Team Sports,69.99
641,255,47,2023-12-23,423.93,Amanda Smith,[email],2023-09-01,Marymouth,4,3,Trail Running Shoes,Footwear,94.99
642,255,47,2023-12-23,423.93,Amanda Smith,[email],2023-09-01,Marymouth,14,3,Volleyball,Team Sports,22.99
643,256,5,2024-07-30,346.92,Joshua Taylor,[email],2024-07-15,Mooremouth,8,3,Kettlebell - 20lb,Fitness Equipment,35.99
644,256,5,2024-07-30,346.92,Joshua Taylor,[email],2024-07-15,Mooremouth,24,1,Tennis Balls (can),Racquet Sports,8.99
645,256,5,2024-07-30,346.92,Joshua Taylor,[email],2024-07-15,Mooremouth,5,2,Indoor Court Shoes,Footwear,74.99
646,256,5,2024-07-30,346.92,Joshua Taylor,[email],2024-07-15,Mooremouth,23,2,Badminton Set,Racquet Sports,39.99
647,257,66,2025-06-03,51.47,Jonathan Evans,[email],2024-11-19,Medinaberg,27,3,Sweatband Set,Accessories,9.99
648,257,66,2025-06-03,51.47,Jonathan Evans,[email],2024-11-19,Medinaberg,10,1,Foam Roller,Fitness Equipment,21.5
649,258,9,2025-03-18,407.93,Ricardo Torres,[email],2024-09-28,Martinfort,19,2,Sports Bra,Apparel,39.99
650,258,9,2025-03-18,407.93,Ricardo Torres,[email],2024-09-28,Martinfort,1,3,Running Shoes,Footwear,89.99
651,258,9,2025-03-18,407.93,Ricardo Torres,[email],2024-09-28,Martinfort,11,1,Basketball,Team Sports,29.99
652,258,9,2025-03-18,407.93,Ricardo Torres,[email],2024-09-28,Martinfort,13,1,Football,Team Sports,27.99
653,259,94,2025-05-21,143.95,Tracy Hayes,[email],2025-04-06,South Colleenfort,13,3,Football,Team Sports,27.99
654,259,94,2025-05-21,143.95,Tracy Hayes,[email],2025-04-06,South Colleenfort,17,2,Running Shorts,Apparel,29.99
655,260,63,2025-02-18,269.97,Phyllis Morrow,[email],2023-10-07,Josephborough,1,3,Running Shoes,Footwear,89.99
656,261,23,2024-08-15,54.98,Richard Goodman,[email],2024-01-14,North Kellystad,20,1,Athletic Socks (3-pack),Apparel,14.99
657,261,23,2024-08-15,54.98,Richard Goodman,[email],2024-01-14,North Kellystad,19,1,Sports Bra,Apparel,39.99
658,262,6,2024-12-14,142.99,Jeffery Martin,[email],2024-07-22,Rebeccaberg,6,1,Yoga Mat,Fitness Equipment,25.0
659,262,6,2024-12-14,142.99,Jeffery Martin,[email],2024-07-22,Rebeccaberg,10,2,Foam Roller,Fitness Equipment,21.5
660,262,6,2024-12-14,142.99,Jeffery Martin,[email],2024-07-22,Rebeccaberg,5,1,Indoor Court Shoes,Footwear,74.99
661,263,32,2024-12-21,47.97,Joshua David,[email],2024-03-24,Lake Adrian,26,3,Cycling Gloves,Accessories,15.99
662,264,12,2024-11-02,219.96,Heather Baker,[email],2023-10-02,Boothton,3,2,Cleats,Footwear,59.99
663,264,12,2024-11-02,219.96,Heather Baker,[email],2023-10-02,Boothton,16,2,Soccer Jersey,Apparel,49.99
664,265,19,2024-02-19,104.98,Jill White,[email],2023-12-16,Lake Cherylside,3,1,Cleats,Footwear,59.99
665,265,19,2024-02-19,104.98,Jill White,[email],2023-12-16,Lake Cherylside,22,1,Pickleball Paddle,Racquet Sports,44.99
666,266,50,2024-05-11,374.93,Elijah Hernandez,[email],2024-01-15,Amyberg,18,3,Compression Shirt,Apparel,34.99
667,266,50,2024-05-11,374.93,Elijah Hernandez,[email],2024-01-15,Amyberg,2,3,Cross-Training Shoes,Footwear,79.99
668,266,50,2024-05-11,374.93,Elijah Hernandez,[email],2024-01-15,Amyberg,17,1,Running Shorts,Apparel,29.99
669,267,36,2025-05-21,84.98,Aaron Flores,[email],2025-04-28,North Shelby,17,2,Running Shorts,Apparel,29.99
670,267,36,2025-05-21,84.98,Aaron Flores,[email],2025-04-28,North Shelby,6,1,Yoga Mat,Fitness Equipment,25.0
671,268,64,2025-06-08,394.92,Scott Bentley,[email],2025-04-21,Charlesport,23,3,Badminton Set,Racquet Sports,39.99
672,268,64,2025-06-08,394.92,Scott Bentley,[email],2025-04-21,Charlesport,15,2,Lacrosse Stick,Team Sports,69.99
673,268,64,2025-06-08,394.92,Scott Bentley,[email],2025-04-21,Charlesport,5,1,Indoor Court Shoes,Footwear,74.99
674,268,64,2025-06-08,394.92,Scott Bentley,[email],2025-04-21,Charlesport,17,2,Running Shorts,Apparel,29.99
675,269,83,2024-11-26,482.92,Stephen Williams,[email],2023-11-28,Johnmouth,15,1,Lacrosse Stick,Team Sports,69.99
676,269,83,2024-11-26,482.92,Stephen Williams,[email],2023-11-28,Johnmouth,21,1,Tennis Racket,Racquet Sports,79.99
677,269,83,2024-11-26,482.92,Stephen Williams,[email],2023-11-28,Johnmouth,4,3,Trail Running Shoes,Footwear,94.99
678,269,83,2024-11-26,482.92,Stephen Williams,[email],2023-11-28,Johnmouth,26,3,Cycling Gloves,Accessories,15.99
679,270,63,2024-10-29,195.95,Phyllis Morrow,[email],2023-10-07,Josephborough,16,3,Soccer Jersey,Apparel,49.99
680,270,63,2024-10-29,195.95,Phyllis Morrow,[email],2023-10-07,Josephborough,14,2,Volleyball,Team Sports,22.99
681,271,11,2024-07-10,25.0,Erin Roberts,[email],2023-09-16,Port Jameshaven,6,1,Yoga Mat,Fitness Equipment,25.0
682,272,11,2025-02-14,24.99,Erin Roberts,[email],2023-09-16,Port Jameshaven,12,1,Soccer Ball,Team Sports,24.99
683,273,63,2024-10-30,189.95,Phyllis Morrow,[email],2023-10-07,Josephborough,23,1,Badminton Set,Racquet Sports,39.99
684,273,63,2024-10-30,189.95,Phyllis Morrow,[email],2023-10-07,Josephborough,5,1,Indoor Court Shoes,Footwear,74.99
685,273,63,2024-10-30,189.95,Phyllis Morrow,[email],2023-10-07,Josephborough,12,3,Soccer Ball,Team Sports,24.99
686,274,100,2024-09-28,51.49,Andrew Page,[email],2024-03-25,Leeshire,11,1,Basketball,Team Sports,29.99
687,274,100,2024-09-28,51.49,Andrew Page,[email],2024-03-25,Leeshire,10,1,Foam Roller,Fitness Equipment,21.5
688,275,27,2025-02-11,505.92,Linda Weiss,[email],2025-01-31,Douglastown,23,2,Badminton Set,Racquet Sports,39.99
689,275,27,2025-02-11,505.92,Linda Weiss,[email],2025-01-31,Douglastown,14,2,Volleyball,Team Sports,22.99
690,275,27,2025-02-11,505.92,Linda Weiss,[email],2025-01-31,Douglastown,7,1,Resistance Bands Set,Fitness Equipment,19.99
691,275,27,2025-02-11,505.92,Linda Weiss,[email],2025-01-31,Douglastown,9,3,Adjustable Dumbbells,Fitness Equipment,119.99
692,276,93,2023-09-08,124.97,Justin Preston,[email],2023-07-11,Connorville,25,3,Squash Goggles,Racquet Sports,24.99
693,276,93,2023-09-08,124.97,Justin Preston,[email],2023-07-11,Connorville,6,2,Yoga Mat,Fitness Equipment,25.0
694,277,85,2025-06-09,382.93,Frank Macdonald,[email],2024-04-17,Tamaraville,5,3,Indoor Court Shoes,Footwear,74.99
695,277,85,2025-06-09,382.93,Frank Macdonald,[email],2024-04-17,Tamaraville,8,3,Kettlebell - 20lb,Fitness Equipment,35.99
696,277,85,2025-06-09,382.93,Frank Macdonald,[email],2024-04-17,Tamaraville,16,1,Soccer Jersey,Apparel,49.99
697,278,66,2025-04-10,165.46,Jonathan Evans,[email],2024-11-19,Medinaberg,10,1,Foam Roller,Fitness Equipment,21.5
698,278,66,2025-04-10,165.46,Jonathan Evans,[email],2024-11-19,Medinaberg,5,1,Indoor Court Shoes,Footwear,74.99
699,278,66,2025-04-10,165.46,Jonathan Evans,[email],2024-11-19,Medinaberg,14,3,Volleyball,Team Sports,22.99
700,279,41,2025-06-12,209.95,Wendy Harris,[email],2024-08-19,Derektown,18,3,Compression Shirt,Apparel,34.99
701,279,41,2025-06-12,209.95,Wendy Harris,[email],2024-08-19,Derektown,25,1,Squash Goggles,Racquet Sports,24.99
702,279,41,2025-06-12,209.95,Wendy Harris,[email],2024-08-19,Derektown,6,2,Yoga Mat,Fitness Equipment,25.0
703,279,41,2025-06-12,209.95,Wendy Harris,[email],2024-08-19,Derektown,17,1,Running Shorts,Apparel,29.99
704,280,41,2024-10-22,79.99,Wendy Harris,[email],2024-08-19,Derektown,2,1,Cross-Training Shoes,Footwear,79.99
705,281,84,2024-11-08,459.93,Paige Sanchez,[email],2024-10-19,Port James,4,2,Trail Running Shoes,Footwear,94.99
706,281,84,2024-11-08,459.93,Paige Sanchez,[email],2024-10-19,Port James,11,2,Basketball,Team Sports,29.99
707,281,84,2024-11-08,459.93,Paige Sanchez,[email],2024-10-19,Port James,15,3,Lacrosse Stick,Team Sports,69.99
708,282,16,2025-05-15,29.98,Lisa Middleton,[email],2023-08-16,Alexanderborough,20,2,Athletic Socks (3-pack),Apparel,14.99
709,283,61,2025-04-22,258.94,Gary Williamson,[email],2024-06-30,South Natasha,14,3,Volleyball,Team Sports,22.99
710,283,61,2025-04-22,258.94,Gary Williamson,[email],2024-06-30,South Natasha,23,1,Badminton Set,Racquet Sports,39.99
711,283,61,2025-04-22,258.94,Gary Williamson,[email],2024-06-30,South Natasha,5,2,Indoor Court Shoes,Footwear,74.99
712,284,94,2025-06-14,257.93,Tracy Hayes,[email],2025-04-06,South Colleenfort,11,3,Basketball,Team Sports,29.99
713,284,94,2025-06-14,257.93,Tracy Hayes,[email],2025-04-06,South Colleenfort,9,1,Adjustable Dumbbells,Fitness Equipment,119.99
714,284,94,2025-06-14,257.93,Tracy Hayes,[email],2025-04-06,South Colleenfort,26,3,Cycling Gloves,Accessories,15.99
715,285,14,2024-10-06,290.94,Christopher Johnson,[email],2024-09-25,South Joshua,25,2,Squash Goggles,Racquet Sports,24.99
716,285,14,2024-10-06,290.94,Christopher Johnson,[email],2024-09-25,South Joshua,16,3,Soccer Jersey,Apparel,49.99
717,285,14,2024-10-06,290.94,Christopher Johnson,[email],2024-09-25,South Joshua,6,3,Yoga Mat,Fitness Equipment,25.0
718,285,14,2024-10-06,290.94,Christopher Johnson,[email],2024-09-25,South Joshua,26,1,Cycling Gloves,Accessories,15.99
719,286,31,2025-05-15,24.99,Sara Peters,[email],2025-01-08,Reynoldsburgh,12,1,Soccer Ball,Team Sports,24.99
720,287,71,2024-04-30,92.97,Jacob Cline,[email],2024-02-01,Richardsville,25,1,Squash Goggles,Racquet Sports,24.99
721,287,71,2024-04-30,92.97,Jacob Cline,[email],2024-02-01,Richardsville,23,1,Badminton Set,Racquet Sports,39.99
722,287,71,2024-04-30,92.97,Jacob Cline,[email],2024-02-01,Richardsville,13,1,Football,Team Sports,27.99
723,288,7,2024-07-14,101.48,Brittany Barnes,[email],2024-06-17,Williamsport,10,1,Foam Roller,Fitness Equipment,21.5
724,288,7,2024-07-14,101.48,Brittany Barnes,[email],2024-06-17,Williamsport,23,2,Badminton Set,Racquet Sports,39.99
725,289,59,2024-10-28,223.95,Ellen Alexander,[email],2023-07-25,Carlachester,10,2,Foam Roller,Fitness Equipment,21.5
726,289,59,2024-10-28,223.95,Ellen Alexander,[email],2023-07-25,Carlachester,23,3,Badminton Set,Racquet Sports,39.99
727,289,59,2024-10-28,223.95,Ellen Alexander,[email],2023-07-25,Carlachester,8,1,Kettlebell - 20lb,Fitness Equipment,35.99
728,289,59,2024-10-28,223.95,Ellen Alexander,[email],2023-07-25,Carlachester,12,1,Soccer Ball,Team Sports,24.99
729,290,67,2024-09-05,139.98,Karen Lawrence,[email],2024-08-24,West Kevinhaven,6,2,Yoga Mat,Fitness Equipment,25.0
730,290,67,2024-09-05,139.98,Karen Lawrence,[email],2024-08-24,West Kevinhaven,22,2,Pickleball Paddle,Racquet Sports,44.99
731,291,25,2025-03-25,583.89,Joyce Noble,[email],2024-04-18,Michaelfort,22,3,Pickleball Paddle,Racquet Sports,44.99
732,291,25,2025-03-25,583.89,Joyce Noble,[email],2024-04-18,Michaelfort,14,3,Volleyball,Team Sports,22.99
733,291,25,2025-03-25,583.89,Joyce Noble,[email],2024-04-18,Michaelfort,15,2,Lacrosse Stick,Team Sports,69.99
734,291,25,2025-03-25,583.89,Joyce Noble,[email],2024-04-18,Michaelfort,21,3,Tennis Racket,Racquet Sports,79.99
735,292,22,2025-05-15,53.97,Alexa Spence,[email],2025-01-11,Kristinhaven,24,2,Tennis Balls (can),Racquet Sports,8.99
736,292,22,2025-05-15,53.97,Alexa Spence,[email],2025-01-11,Kristinhaven,8,1,Kettlebell - 20lb,Fitness Equipment,35.99
737,293,50,2024-10-15,239.94,Elijah Hernandez,[email],2024-01-15,Amyberg,7,1,Resistance Bands Set,Fitness Equipment,19.99
738,293,50,2024-10-15,239.94,Elijah Hernandez,[email],2024-01-15,Amyberg,21,1,Tennis Racket,Racquet Sports,79.99
739,293,50,2024-10-15,239.94,Elijah Hernandez,[email],2024-01-15,Amyberg,4,1,Trail Running Shoes,Footwear,94.99
740,293,50,2024-10-15,239.94,Elijah Hernandez,[email],2024-01-15,Amyberg,20,3,Athletic Socks (3-pack),Apparel,14.99
741,294,81,2025-06-15,254.95,Gregory Hudson,[email],2025-05-31,Matthewmouth,1,2,Running Shoes,Footwear,89.99
742,294,81,2025-06-15,254.95,Gregory Hudson,[email],2025-05-31,Matthewmouth,25,3,Squash Goggles,Racquet Sports,24.99
743,295,99,2024-02-12,239.96,Brian Nicholson,[email],2023-07-24,Port David,12,1,Soccer Ball,Team Sports,24.99
744,295,99,2024-02-12,239.96,Brian Nicholson,[email],2023-07-24,Port David,6,3,Yoga Mat,Fitness Equipment,25.0
745,295,99,2024-02-12,239.96,Brian Nicholson,[email],2023-07-24,Port David,16,1,Soccer Jersey,Apparel,49.99
746,295,99,2024-02-12,239.96,Brian Nicholson,[email],2023-07-24,Port David,22,2,Pickleball Paddle,Racquet Sports,44.99
747,296,66,2024-12-22,185.94,Jonathan Evans,[email],2024-11-19,Medinaberg,17,2,Running Shorts,Apparel,29.99
748,296,66,2024-12-22,185.94,Jonathan Evans,[email],2024-11-19,Medinaberg,6,2,Yoga Mat,Fitness Equipment,25.0
749,296,66,2024-12-22,185.94,Jonathan Evans,[email],2024-11-19,Medinaberg,13,2,Football,Team Sports,27.99
750,296,66,2024-12-22,185.94,Jonathan Evans,[email],2024-11-19,Medinaberg,27,2,Sweatband Set,Accessories,9.99
751,297,49,2025-06-05,29.98,Victor Vasquez,[email],2025-05-07,Thomasbury,20,2,Athletic Socks (3-pack),Apparel,14.99
752,298,94,2025-04-19,9.99,Tracy Hayes,[email],2025-04-06,South Colleenfort,27,1,Sweatband Set,Accessories,9.99
753,299,91,2023-12-21,212.44,Kelly Ayala,[email],2023-08-10,East Robert,11,1,Basketball,Team Sports,29.99
754,299,91,2023-12-21,212.44,Kelly Ayala,[email],2023-08-10,East Robert,13,2,Football,Team Sports,27.99
755,299,91,2023-12-21,212.44,Kelly Ayala,[email],2023-08-10,East Robert,10,1,Foam Roller,Fitness Equipment,21.5
756,299,91,2023-12-21,212.44,Kelly Ayala,[email],2023-08-10,East Robert,18,3,Compression Shirt,Apparel,34.99
757,300,99,2024-02-09,27.97,Brian Nicholson,[email],2023-07-24,Port David,27,1,Sweatband Set,Accessories,9.99
758,300,99,2024-02-09,27.97,Brian Nicholson,[email],2023-07-24,Port David,24,2,Tennis Balls (can),Racquet Sports,8.99
